start_time,v,datetime
1686700800000,48.53566743067803,2023-06-14
1686787200000,29.98303305901612,2023-06-15
1686873600000,23.569497459507623,2023-06-16
1686960000000,15.888871758710192,2023-06-17
1687046400000,10.211310404790437,2023-06-18
1687132800000,27.262527238517176,2023-06-19
1687219200000,24.988939937318765,2023-06-20
1687305600000,55.81448732449069,2023-06-21
1687392000000,48.07196946886688,2023-06-22
1687478400000,49.67019036848191,2023-06-23
1687564800000,36.00281382073271,2023-06-24
1687651200000,20.020173718124763,2023-06-25
1687737600000,31.17199033138718,2023-06-26
1687824000000,29.432402844446788,2023-06-27
1687910400000,49.34037619019102,2023-06-28
1687996800000,33.809099268474085,2023-06-29
1688083200000,40.97178494122143,2023-06-30
1688169600000,46.17084062014316,2023-07-01
1688256000000,43.77393315648671,2023-07-02
1688342400000,58.62726174800424,2023-07-03
1688428800000,42.58702438857594,2023-07-04
1688515200000,19.89135895001181,2023-07-05
1688601600000,37.97962812706496,2023-07-06
1688688000000,16.640484487442333,2023-07-07
1688774400000,0.5662880659336736,2023-07-08
1688860800000,0.3348785147841209,2023-07-09
1688947200000,10.265492236678762,2023-07-10
1689033600000,27.201545544169935,2023-07-11
1689120000000,22.295965015724164,2023-07-12
1689206400000,46.208216262035,2023-07-13
1689292800000,42.57030662432911,2023-07-14
1689379200000,9.996386526235217,2023-07-15
1689465600000,0.4197603168405112,2023-07-16
1689552000000,20.989549315039856,2023-07-17
1689638400000,8.781495414120265,2023-07-18
1689724800000,17.997575204932843,2023-07-19
1689811200000,36.39695261210238,2023-07-20
1689897600000,55.82022299515312,2023-07-21
1689984000000,44.4090106966084,2023-07-22
1690070400000,0.46411407033567115,2023-07-23
1690156800000,10.10978219521549,2023-07-24
1690243200000,18.825935098419475,2023-07-25
1690329600000,25.2134895941588,2023-07-26
1690416000000,32.58116121570577,2023-07-27
1690502400000,27.16588694439289,2023-07-28
1690588800000,17.31236438378922,2023-07-29
1690675200000,0.3499729141414419,2023-07-30
1690761600000,23.294709149517875,2023-07-31
1690848000000,45.017186130873355,2023-08-01
1690934400000,45.17423580430224,2023-08-02
1691020800000,31.46484974250484,2023-08-03
1691107200000,50.04474791264278,2023-08-04
1691193600000,16.44070984221588,2023-08-05
1691280000000,0.3768752811217247,2023-08-06
1691366400000,21.754916818386818,2023-08-07
1691452800000,49.86596803240034,2023-08-08
1691539200000,20.049205200927947,2023-08-09
1691625600000,33.00710354069588,2023-08-10
1691712000000,21.1796332498842,2023-08-11
1691798400000,9.63549813310514,2023-08-12
1691884800000,1.0920004807998551,2023-08-13
1691971200000,3.844734316408702,2023-08-14
1692057600000,2.9993343460850306,2023-08-15
1692144000000,12.080731295261312,2023-08-16
1692230400000,22.2231691474143,2023-08-17
1692316800000,31.07439727722504,2023-08-18
1692403200000,10.0054833772715,2023-08-19
1692489600000,0.29396027303893707,2023-08-20
1692576000000,1.304665002172996,2023-08-21
1692662400000,30.745731904848057,2023-08-22
1692748800000,23.96113164758913,2023-08-23
1692835200000,28.60506223116642,2023-08-24
1692921600000,30.233550217084524,2023-08-25
1693008000000,6.65737309075552,2023-08-26
1693094400000,10.998965587713348,2023-08-27
1693180800000,39.113992300041055,2023-08-28
1693267200000,17.274390404168077,2023-08-29
1693353600000,29.91418234451077,2023-08-30
1693440000000,29.9961892350874,2023-08-31
1693526400000,40.11772687451923,2023-09-01
1693612800000,10.647213160649375,2023-09-02
1693699200000,0.40439173938383466,2023-09-03
1693785600000,0.7412676465062732,2023-09-04
1693872000000,13.46918028646216,2023-09-05
1693958400000,19.477479630385155,2023-09-06
1694044800000,9.63271111337546,2023-09-07
1694131200000,30.35571991328144,2023-09-08
1694217600000,0.6753244397708833,2023-09-09
1694304000000,0.6220864453422349,2023-09-10
1694390400000,27.574292391173486,2023-09-11
1694476800000,23.237428475269738,2023-09-12
1694563200000,18.188730959572048,2023-09-13
1694649600000,6.52812221545425,2023-09-14
1694736000000,0.7102816640962986,2023-09-15
1694822400000,0.6659367123083039,2023-09-16
1694908800000,0.7392539506119249,2023-09-17
1694995200000,1.156674457309566,2023-09-18
1695081600000,21.737380291861424,2023-09-19
1695168000000,17.266682329817773,2023-09-20
1695254400000,27.091289213316948,2023-09-21
1695340800000,27.463830200957062,2023-09-22
1695427200000,2.5764081354178545,2023-09-23
1695513600000,17.142546819487087,2023-09-24
1695600000000,70.2101623688202,2023-09-25
1695686400000,64.22684580397431,2023-09-26
1695772800000,58.58763118335409,2023-09-27
1695859200000,52.0788756836716,2023-09-28
1695945600000,70.08641641719461,2023-09-29
1696032000000,59.018988868304255,2023-09-30
1696118400000,41.53887951807056,2023-10-01
1696204800000,59.68106825320596,2023-10-02
1696291200000,74.09212303170061,2023-10-03
1696377600000,72.10300699598594,2023-10-04
1696464000000,63.031868540699534,2023-10-05
1696550400000,73.20761224414295,2023-10-06
1696636800000,63.88335708170481,2023-10-07
1696723200000,50.56564181404673,2023-10-08
1696809600000,63.20675484071328,2023-10-09
1696896000000,70.11253328103915,2023-10-10
1696982400000,85.50949195131132,2023-10-11
1697068800000,80.41186808329995,2023-10-12
1697155200000,80.94537412380129,2023-10-13
1697241600000,56.18112238778431,2023-10-14
1697328000000,49.736891351199525,2023-10-15
1697414400000,77.56431267328446,2023-10-16
1697500800000,76.97986437962425,2023-10-17
1697587200000,81.04773925186528,2023-10-18
1697673600000,79.92667606497942,2023-10-19
1697760000000,89.84493306220891,2023-10-20
1697846400000,60.10550040570734,2023-10-21
1697932800000,51.66927289038066,2023-10-22
1698019200000,83.76216566127916,2023-10-23
1698105600000,64.92636540895866,2023-10-24
1698192000000,33.9890535079912,2023-10-25
1698278400000,38.79887988303037,2023-10-26
1698364800000,35.00034645567397,2023-10-27
1698451200000,6.625581860099483,2023-10-28
1698537600000,21.00556475921827,2023-10-29
1698624000000,23.413952003427397,2023-10-30
1698710400000,36.324233627989805,2023-10-31
1698796800000,31.574672040202213,2023-11-01
1698883200000,46.75492851876452,2023-11-02
1698969600000,29.049708027102625,2023-11-03
1699056000000,2.919711363770497,2023-11-04
1699142400000,2.5240899517199713,2023-11-05
1699228800000,26.15017703388023,2023-11-06
1699315200000,33.71972470867685,2023-11-07
1699401600000,10.47363780857725,2023-11-08
1699488000000,14.983362184953997,2023-11-09
1699574400000,31.1376377140914,2023-11-10
1699660800000,2.9362896623545653,2023-11-11
1699747200000,3.1726826550662803,2023-11-12
1699833600000,29.805030070337896,2023-11-13
1699920000000,20.026447868508605,2023-11-14
1700006400000,9.985511384068513,2023-11-15
1700092800000,11.954701067005969,2023-11-16
1700179200000,20.78131901603243,2023-11-17
1700265600000,12.016042629614544,2023-11-18
1700352000000,5.114483976084978,2023-11-19
1700438400000,4.376271241515575,2023-11-20
1700524800000,18.919656895590116,2023-11-21
1700611200000,9.622352310163416,2023-11-22
1700697600000,5.131928218144873,2023-11-23
1700784000000,4.66946359347283,2023-11-24
1700870400000,3.214274041836682,2023-11-25
1700956800000,3.248130430416779,2023-11-26
1701043200000,15.036841863091745,2023-11-27
1701129600000,32.2120273615636,2023-11-28
1701216000000,51.25206663389999,2023-11-29
1701302400000,50.98204268307467,2023-11-30
1701388800000,38.337159811774626,2023-12-01
1701475200000,21.53679236900028,2023-12-02
1701561600000,4.774268977947132,2023-12-03
1701648000000,21.375593791026215,2023-12-04
1701734400000,12.82041109255976,2023-12-05
1701820800000,35.00543428175526,2023-12-06
1701907200000,47.55774995044326,2023-12-07
1701993600000,46.98544311998662,2023-12-08
1702080000000,9.81542242489528,2023-12-09
1702166400000,10.572363581133237,2023-12-10
1702252800000,29.114156911947543,2023-12-11
1702339200000,24.912969385015792,2023-12-12
1702425600000,7.841186371953119,2023-12-13
1702512000000,9.55962831459684,2023-12-14
1702598400000,19.908578440185902,2023-12-15
1702684800000,21.028928746632744,2023-12-16
1702771200000,19.957516760588245,2023-12-17
1702857600000,13.474684795826562,2023-12-18
1702944000000,15.681417632091131,2023-12-19
1703030400000,17.082653877287715,2023-12-20
1703116800000,19.25592333365284,2023-12-21
1703203200000,20.084173229416532,2023-12-22
1703289600000,8.74180153665584,2023-12-23
1703376000000,5.539512399715583,2023-12-24
1703462400000,9.883985002275285,2023-12-25
1703548800000,9.037566402676289,2023-12-26
1703635200000,12.892868444750896,2023-12-27
1703721600000,40.22044772947744,2023-12-28
1703808000000,20.774912681655596,2023-12-29
1703894400000,21.555136187806184,2023-12-30
1703980800000,17.442703956603843,2023-12-31
1704067200000,17.908123005489596,2024-01-01
1704153600000,48.115440265425256,2024-01-02
1704240000000,26.86139367104843,2024-01-03
1704326400000,36.28499391026126,2024-01-04
1704412800000,30.562322772320982,2024-01-05
1704499200000,25.876856710031618,2024-01-06
1704585600000,25.099277334304873,2024-01-07
1704672000000,25.036332230767265,2024-01-08
1704758400000,24.7412205252868,2024-01-09
1704844800000,47.679917748491555,2024-01-10
1704931200000,34.29229934890035,2024-01-11
1705017600000,49.546493937392825,2024-01-12
1705104000000,5.592618081701268,2024-01-13
1705190400000,9.459726085440058,2024-01-14
1705276800000,18.37004371714145,2024-01-15
1705363200000,5.755402483489567,2024-01-16
1705449600000,34.17130767661767,2024-01-17
1705536000000,39.04221205935352,2024-01-18
1705622400000,41.543229879141215,2024-01-19
1705708800000,41.58364817714922,2024-01-20
1705795200000,43.99706450059888,2024-01-21
1705881600000,16.644668669665354,2024-01-22
1705968000000,20.064854512029378,2024-01-23
1706054400000,32.384994915995314,2024-01-24
1706140800000,40.069070365070274,2024-01-25
1706227200000,15.126094621304595,2024-01-26
1706313600000,1.7878134276109252,2024-01-27
1706400000000,1.8443541744956145,2024-01-28
1706486400000,1.8637398401212224,2024-01-29
1706572800000,9.498731754140632,2024-01-30
1706659200000,26.65916802673968,2024-01-31
1706745600000,34.59934855984405,2024-02-01
1706832000000,37.49142412184459,2024-02-02
1706918400000,4.304924887398572,2024-02-03
1707004800000,22.7400065595898,2024-02-04
1707091200000,64.47925517717003,2024-02-05
1707177600000,67.59690866849641,2024-02-06
1707264000000,10.00558359976066,2024-02-07
1707350400000,50.07588937963968,2024-02-08
1707436800000,49.841424401821655,2024-02-09
1707523200000,25.10798214253965,2024-02-10
1707609600000,33.027004712883866,2024-02-11
1707696000000,54.90590841208661,2024-02-12
1707782400000,55.80778475228237,2024-02-13
1707868800000,63.054287500821765,2024-02-14
1707955200000,82.66303556873119,2024-02-15
1708041600000,59.61265012940568,2024-02-16
1708128000000,42.067210631223425,2024-02-17
1708214400000,26.43452733607911,2024-02-18
1708300800000,28.38755413972746,2024-02-19
1708387200000,19.820462519150695,2024-02-20
1708473600000,34.664820970089,2024-02-21
1708560000000,50.06546740333156,2024-02-22
1708646400000,38.91849786287654,2024-02-23
1708732800000,36.988476990052206,2024-02-24
1708819200000,18.480952865317644,2024-02-25
1708905600000,44.11710389884591,2024-02-26
1708992000000,56.57194272526827,2024-02-27
1709078400000,88.53013045785194,2024-02-28
1709164800000,72.58688622666332,2024-02-29
1709251200000,54.23364084717926,2024-03-01
1709337600000,44.51595678077695,2024-03-02
1709424000000,30.612650128120908,2024-03-03
1709510400000,63.343871206622914,2024-03-04
1709596800000,77.45458666301968,2024-03-05
1709683200000,60.99559388192327,2024-03-06
1709769600000,41.47368271510397,2024-03-07
1709856000000,34.93570918093175,2024-03-08
1709942400000,38.46403982036993,2024-03-09
1710028800000,30.17503863645125,2024-03-10
1710115200000,57.31140646585971,2024-03-11
1710201600000,80.2320520051081,2024-03-12
1710288000000,58.8894026050496,2024-03-13
1710374400000,78.64707526444055,2024-03-14
1710460800000,61.48216081088064,2024-03-15
1710547200000,42.26775605910925,2024-03-16
1710633600000,30.062575314448647,2024-03-17
1710720000000,30.307059233411227,2024-03-18
1710806400000,39.56654976958393,2024-03-19
1710892800000,52.61331459127245,2024-03-20
1710979200000,54.44277913101602,2024-03-21
1711065600000,44.44258669179158,2024-03-22
1711152000000,34.87381347974745,2024-03-23
1711238400000,25.61198438099522,2024-03-24
1711324800000,65.3226043878171,2024-03-25
1711411200000,69.77704825220776,2024-03-26
1711497600000,53.9310404715063,2024-03-27
1711584000000,40.08089239003,2024-03-28
1711670400000,27.607389842591147,2024-03-29
1711756800000,7.699675113348089,2024-03-30
1711843200000,38.45455471556279,2024-03-31
1711929600000,53.37155149374606,2024-04-01
1712016000000,49.05002249780651,2024-04-02
1712102400000,35.9033575553738,2024-04-03
1712188800000,66.21877021558066,2024-04-04
1712275200000,52.92024571120317,2024-04-05
1712361600000,17.010852845750772,2024-04-06
1712448000000,6.266133811061876,2024-04-07
1712534400000,31.099912899911697,2024-04-08
1712620800000,26.41876729856453,2024-04-09
1712707200000,22.567833527142795,2024-04-10
1712793600000,23.58560857326562,2024-04-11
1712880000000,42.57396041314369,2024-04-12
1712966400000,15.41232712868867,2024-04-13
1713052800000,10.257472197035652,2024-04-14
1713139200000,14.48962793212638,2024-04-15
1713225600000,33.641501425898475,2024-04-16
1713312000000,38.59300825540091,2024-04-17
1713398400000,41.14045856980325,2024-04-18
1713484800000,70.72224165427268,2024-04-19
1713571200000,6.411526693465196,2024-04-20
1713657600000,6.917275580719958,2024-04-21
1713744000000,8.534060745323172,2024-04-22
1713830400000,4.721835687227688,2024-04-23
1713916800000,13.271244550728976,2024-04-24
1714003200000,6.779275231903895,2024-04-25
1714089600000,12.88395243682548,2024-04-26
1714176000000,4.578281399450752,2024-04-27
1714262400000,6.057572821641909,2024-04-28
1714348800000,20.000907086533484,2024-04-29
1714435200000,19.21895190686955,2024-04-30
1714521600000,37.76216071128561,2024-05-01
1714608000000,33.94746319370034,2024-05-02
1714694400000,36.807666806946706,2024-05-03
1714780800000,15.771004868588784,2024-05-04
1714867200000,20.084266547998205,2024-05-05
1714953600000,30.029838367844572,2024-05-06
1715040000000,44.79559665706219,2024-05-07
1715126400000,25.197734264726503,2024-05-08
1715212800000,22.40963771436543,2024-05-09
1715299200000,26.56462700777159,2024-05-10
1715385600000,18.953687969534172,2024-05-11
1715472000000,20.0010158349485,2024-05-12
1715558400000,25.278674105017615,2024-05-13
1715644800000,36.44013371674391,2024-05-14
1715731200000,35.59092692932038,2024-05-15
1715817600000,36.38032558451169,2024-05-16
1715904000000,37.14681383699954,2024-05-17
1715990400000,34.493545175630324,2024-05-18
1716076800000,11.89765077046083,2024-05-19
1716163200000,17.951606986265897,2024-05-20
1716249600000,36.630510192252125,2024-05-21
1716336000000,21.06608867164096,2024-05-22
1716422400000,16.596576505913955,2024-05-23
1716508800000,16.149712880898893,2024-05-24
1716595200000,12.58295045325914,2024-05-25
1716681600000,10.234564254730891,2024-05-26
1716768000000,25.24331985872814,2024-05-27
1716854400000,21.71772175796358,2024-05-28
1716940800000,24.62584049382441,2024-05-29
1717027200000,34.32293701422905,2024-05-30
1717113600000,34.68557338389905,2024-05-31
1717200000000,26.20774087260827,2024-06-01
1717286400000,19.939205118783605,2024-06-02
1717372800000,20.050560537576025,2024-06-03
1717459200000,30.18294809945548,2024-06-04
1717545600000,34.73784550311905,2024-06-05
1717632000000,44.05284917868997,2024-06-06
1717718400000,49.826016386592144,2024-06-07
1717804800000,20.876162816224745,2024-06-08
1717891200000,15.052246202492674,2024-06-09
1717977600000,33.62351906394311,2024-06-10
1718064000000,41.52617819116835,2024-06-11
1718150400000,28.062984212021085,2024-06-12
1718236800000,28.617744696680393,2024-06-13
1718323200000,35.86017988361173,2024-06-14
1718409600000,33.67571450649615,2024-06-15
1718496000000,25.83820958017804,2024-06-16
1718582400000,33.50003389168211,2024-06-17
1718668800000,33.15921980232802,2024-06-18
1718755200000,23.742805884587032,2024-06-19
1718841600000,29.31146586174714,2024-06-20
1718928000000,18.18165301280309,2024-06-21
1719014400000,11.30274006137331,2024-06-22
1719100800000,14.3698304608476,2024-06-23
1719187200000,18.353539531961204,2024-06-24
1719273600000,30.524978667022395,2024-06-25
1719360000000,25.790410113265978,2024-06-26
1719446400000,34.107437326852434,2024-06-27
1719532800000,16.68633715066569,2024-06-28
1719619200000,9.820080065764651,2024-06-29
1719705600000,13.904159680191906,2024-06-30
1719792000000,12.206236577227164,2024-07-01
1719878400000,15.966293449241432,2024-07-02
1719964800000,25.121756160843105,2024-07-03
1720051200000,26.857681090995165,2024-07-04
1720137600000,31.01488688436102,2024-07-05
1720224000000,14.544374915702528,2024-07-06
1720310400000,8.37911685852856,2024-07-07
1720396800000,11.976348741121312,2024-07-08
1720483200000,13.023272876780588,2024-07-09
1720569600000,23.57804609395998,2024-07-10
1720656000000,10.28987175478067,2024-07-11
1720742400000,23.336605755316736,2024-07-12
1720828800000,15.046745066999543,2024-07-13
1720915200000,9.612089125559468,2024-07-14
1721001600000,17.618163726337617,2024-07-15
1721088000000,20.21780308756866,2024-07-16
1721174400000,19.398863229044174,2024-07-17
1721260800000,25.54287361224299,2024-07-18
1721347200000,26.33109019776296,2024-07-19
1721433600000,7.475616173184944,2024-07-20
1721520000000,4.561671596299057,2024-07-21
1721606400000,7.799330186546685,2024-07-22
1721692800000,8.609722906668479,2024-07-23
1721779200000,14.196097365198131,2024-07-24
1721865600000,10.259995454051468,2024-07-25
1721952000000,23.990744692700588,2024-07-26
1722038400000,16.25590847474028,2024-07-27
1722124800000,5.99324446732091,2024-07-28
1722211200000,10.011507718767268,2024-07-29
1722297600000,13.66188859247128,2024-07-30
1722384000000,19.90147838005988,2024-07-31
1722470400000,22.85626179697733,2024-08-01
1722556800000,35.3100535707317,2024-08-02
1722643200000,19.36486792361108,2024-08-03
1722729600000,8.570037368250937,2024-08-04
1722816000000,20.723961383174217,2024-08-05
1722902400000,21.160311718068304,2024-08-06
1722988800000,27.495323712075997,2024-08-07
1723075200000,17.92385684812982,2024-08-08
1723161600000,26.25068982472829,2024-08-09
1723248000000,9.383684698847905,2024-08-10
1723334400000,4.2754006893918906,2024-08-11
1723420800000,16.793398434894797,2024-08-12
1723507200000,11.479480382085091,2024-08-13
1723593600000,16.81795123698084,2024-08-14
1723680000000,13.202209562317195,2024-08-15
1723766400000,16.297099506776227,2024-08-16
1723852800000,7.786451555008676,2024-08-17
1723939200000,8.120172747490546,2024-08-18
1724025600000,15.472172662824434,2024-08-19
1724112000000,12.8551657936394,2024-08-20
1724198400000,11.190200384786936,2024-08-21
1724284800000,9.584717128941616,2024-08-22
1724371200000,4.541738029584955,2024-08-23
1724457600000,3.6169555687355017,2024-08-24
1724544000000,4.955705605154716,2024-08-25
1724630400000,13.138955847791658,2024-08-26
1724716800000,5.745601969758322,2024-08-27
1724803200000,3.867886141729872,2024-08-28
1724889600000,14.969444845597923,2024-08-29
1724976000000,21.035418590539884,2024-08-30
1725062400000,12.508065966065397,2024-08-31
1725148800000,11.401778735335526,2024-09-01
1725235200000,9.976472229376494,2024-09-02
1725321600000,12.935139106251183,2024-09-03
1725408000000,14.716510148736432,2024-09-04
1725494400000,16.301889645129634,2024-09-05
1725580800000,14.779730935477566,2024-09-06
1725667200000,10.062798846111663,2024-09-07
1725753600000,6.582120818894916,2024-09-08
1725840000000,14.16258113849913,2024-09-09
1725926400000,14.617819642900637,2024-09-10
1726012800000,23.41248469916652,2024-09-11
1726099200000,17.114235270855772,2024-09-12
1726185600000,30.768477233294583,2024-09-13
1726272000000,12.004179244371876,2024-09-14
1726358400000,8.806949194435331,2024-09-15
1726444800000,16.037459430768507,2024-09-16
1726531200000,17.512084447114095,2024-09-17
1726617600000,16.405616239138027,2024-09-18
1726704000000,31.404313672814624,2024-09-19
1726790400000,20.526886764876128,2024-09-20
1726876800000,16.050576480182848,2024-09-21
1726963200000,6.703163090195371,2024-09-22
1727049600000,13.388488237900653,2024-09-23
1727136000000,18.779134435756585,2024-09-24
1727222400000,21.467771024369423,2024-09-25
1727308800000,26.609904830835877,2024-09-26
1727395200000,39.17794608751295,2024-09-27
1727481600000,21.630407740485452,2024-09-28
1727568000000,10.191136859957137,2024-09-29
1727654400000,15.399486749697836,2024-09-30
1727740800000,12.23895006029366,2024-10-01
1727827200000,14.284339339645792,2024-10-02
1727913600000,15.29307288955104,2024-10-03
1728000000000,18.520969694864466,2024-10-04
1728086400000,12.266227237275393,2024-10-05
1728172800000,8.136847323906258,2024-10-06
1728259200000,12.656998630916146,2024-10-07
1728345600000,17.23139809339442,2024-10-08
1728432000000,26.96715103760338,2024-10-09
1728518400000,20.013346596731896,2024-10-10
1728604800000,30.01309700172224,2024-10-11
1728691200000,25.165088719297504,2024-10-12
1728777600000,17.475564036450002,2024-10-13
1728864000000,25.431223420462935,2024-10-14
1728950400000,26.47589064741612,2024-10-15
1729036800000,28.68110845375292,2024-10-16
1729123200000,26.479641802191423,2024-10-17
1729209600000,44.865107390896014,2024-10-18
1729296000000,13.663950619446702,2024-10-19
1729382400000,10.27224942514832,2024-10-20
1729468800000,11.913930957891107,2024-10-21
1729555200000,20.75017414669332,2024-10-22
1729641600000,21.203654875014134,2024-10-23
1729728000000,29.943941225667206,2024-10-24
1729814400000,38.26481492686444,2024-10-25
1729900800000,10.005542086887273,2024-10-26
1729987200000,4.0475193158173255,2024-10-27
1730073600000,14.40223402576406,2024-10-28
1730160000000,23.34218762826855,2024-10-29
1730246400000,13.45501516872168,2024-10-30
1730332800000,24.960932856652207,2024-10-31
1730419200000,24.06212274039567,2024-11-01
1730505600000,17.847845048135802,2024-11-02
1730592000000,21.945821079108686,2024-11-03
1730678400000,29.06688158252409,2024-11-04
1730764800000,26.04574699276866,2024-11-05
1730851200000,47.99718844435157,2024-11-06
1730937600000,26.246092263646084,2024-11-07
1731024000000,41.313101710914296,2024-11-08
1731110400000,24.429902242207607,2024-11-09
1731196800000,25.575415126406178,2024-11-10
1731283200000,80.3267971801393,2024-11-11
1731369600000,61.54791147317803,2024-11-12
1731456000000,58.818316019964925,2024-11-13
1731542400000,60.82653609314526,2024-11-14
1731628800000,49.44810118911371,2024-11-15
1731715200000,26.003161321749,2024-11-16
1731801600000,12.021735195042938,2024-11-17
1731888000000,24.003258576305853,2024-11-18
1731974400000,23.871671520725062,2024-11-19
1732060800000,38.462787299703145,2024-11-20
1732147200000,86.89609887992974,2024-11-21
1732233600000,50.06479549873497,2024-11-22
1732320000000,48.86853036847643,2024-11-23
1732406400000,30.250658228054675,2024-11-24
1732492800000,26.20266658211186,2024-11-25
1732579200000,49.98187968996214,2024-11-26
1732665600000,43.445770918121994,2024-11-27
1732752000000,22.444256568809394,2024-11-28
1732838400000,87.29876871307098,2024-11-29
1732924800000,18.657043137550385,2024-11-30
1733011200000,21.629247777792106,2024-12-01
1733097600000,101.12860222607355,2024-12-02
1733184000000,55.09610711544351,2024-12-03
1733270400000,49.306396485709264,2024-12-04
1733356800000,69.31994795513779,2024-12-05
1733443200000,72.4471255352547,2024-12-06
1733529600000,50.467557777310944,2024-12-07
1733616000000,38.38828028192826,2024-12-08
1733702400000,58.678576437080224,2024-12-09
1733788800000,57.62825069356287,2024-12-10
1733875200000,50.461661217714656,2024-12-11
1733961600000,57.13276184938205,2024-12-12
1734048000000,45.34559288168104,2024-12-13
1734134400000,35.60282794188739,2024-12-14
1734220800000,49.3496601768728,2024-12-15
1734307200000,93.32168361975178,2024-12-16
1734393600000,64.13060947934424,2024-12-17
1734480000000,52.235805546406425,2024-12-18
1734566400000,59.86378979692595,2024-12-19
1734652800000,79.27855425518194,2024-12-20
1734739200000,60.04039788035125,2024-12-21
1734825600000,46.15264808735358,2024-12-22
1734912000000,97.38088216657552,2024-12-23
1734998400000,93.89582469716434,2024-12-24
1735084800000,33.79143044142854,2024-12-25
1735171200000,67.66908538943102,2024-12-26
1735257600000,61.3745042857333,2024-12-27
1735344000000,56.93153812199376,2024-12-28
1735430400000,31.02978958794014,2024-12-29
1735516800000,51.9469541316984,2024-12-30
1735603200000,68.77856766773765,2024-12-31
1735689600000,49.96472781728293,2025-01-01
1735776000000,44.330914934608025,2025-01-02
1735862400000,51.56541769361684,2025-01-03
1735948800000,30.397777613126863,2025-01-04
1736035200000,24.996457239409366,2025-01-05
1736121600000,51.54633757964618,2025-01-06
1736208000000,60.02436634401224,2025-01-07
1736294400000,50.151634742160816,2025-01-08
1736380800000,29.9219756455684,2025-01-09
1736467200000,48.74539177577413,2025-01-10
1736553600000,42.45174340928682,2025-01-11
1736640000000,23.361709975702873,2025-01-12
1736726400000,42.881403153989055,2025-01-13
1736812800000,60.18851666721862,2025-01-14
1736899200000,72.00554645198031,2025-01-15
1736985600000,71.22187917274726,2025-01-16
1737072000000,69.11992204847432,2025-01-17
1737158400000,59.72416770373914,2025-01-18
1737244800000,67.10863087715647,2025-01-19
1737331200000,96.027668678345,2025-01-20
1737417600000,84.67395080159525,2025-01-21
1737504000000,47.83320484465593,2025-01-22
1737590400000,89.36243748729866,2025-01-23
1737676800000,56.82027717635253,2025-01-24
1737763200000,52.72748683417491,2025-01-25
1737849600000,49.985772001464625,2025-01-26
1737936000000,74.64361831513035,2025-01-27
1738022400000,79.20042466668721,2025-01-28
1738108800000,55.30369581305846,2025-01-29
1738195200000,80.51348460550119,2025-01-30
1738281600000,82.08754710142165,2025-01-31
1738368000000,57.107644495864314,2025-02-01
1738454400000,44.93334766398963,2025-02-02
1738540800000,96.65107677987486,2025-02-03
1738627200000,90.6614487709297,2025-02-04
1738713600000,56.50477911537376,2025-02-05
1738800000000,50.02352941357609,2025-02-06
1738886400000,36.10097808470128,2025-02-07
1738972800000,30.952970763707405,2025-02-08
1739059200000,36.53195362913157,2025-02-09
1739145600000,54.846375539182205,2025-02-10
1739232000000,75.05252564612978,2025-02-11
1739318400000,50.4475603473418,2025-02-12
1739404800000,52.27075124890166,2025-02-13
1739491200000,80.12435535105381,2025-02-14
1739577600000,60.58196259988837,2025-02-15
1739664000000,49.75230417864187,2025-02-16
1739750400000,59.477342056338486,2025-02-17
1739836800000,30.03387968271692,2025-02-18
1739923200000,26.66130869270056,2025-02-19
1740009600000,26.01262162319398,2025-02-20
1740096000000,33.144018407232956,2025-02-21
1740182400000,3.608764044951253,2025-02-22
1740268800000,10.698154120916875,2025-02-23
1740355200000,54.61776369030347,2025-02-24
1740441600000,53.395831700172195,2025-02-25
1740528000000,62.87465877275542,2025-02-26
1740614400000,89.00423358554282,2025-02-27
1740700800000,90.53604297951256,2025-02-28
1740787200000,85.69422634228974,2025-03-01
1740873600000,94.9840138669764,2025-03-02
1740960000000,64.49807048159221,2025-03-03
1741046400000,94.1727556654942,2025-03-04
1741132800000,90.16393554321304,2025-03-05
1741219200000,66.90799209055028,2025-03-06
1741305600000,91.22940310985815,2025-03-07
1741392000000,64.60503294321416,2025-03-08
1741478400000,56.02011876897027,2025-03-09
1741564800000,47.20487273690832,2025-03-10
1741651200000,65.55205445698451,2025-03-11
1741737600000,46.05230043368833,2025-03-12
1741824000000,28.741830218196736,2025-03-13
1741910400000,48.04405569774595,2025-03-14
1741996800000,25.883860833650346,2025-03-15
1742083200000,17.283932573176852,2025-03-16
1742169600000,44.95995983459543,2025-03-17
1742256000000,52.07774187319163,2025-03-18
1742342400000,39.28963453945316,2025-03-19
1742428800000,68.87659725519961,2025-03-20
1742515200000,78.01192414608151,2025-03-21
1742601600000,33.62388270616596,2025-03-22
1742688000000,6.748750530636756,2025-03-23
1742774400000,35.16926282383842,2025-03-24
1742860800000,23.00937503384286,2025-03-25
1742947200000,29.507769251317956,2025-03-26
1743033600000,38.55392733035824,2025-03-27
1743120000000,50.02802104958924,2025-03-28
1743206400000,62.414283397781055,2025-03-29
1743292800000,44.824413437293614,2025-03-30
1743379200000,85.1881652223741,2025-03-31
1743465600000,78.07506039654729,2025-04-01
1743552000000,51.26634798789958,2025-04-02
1743638400000,67.65911882108674,2025-04-03
1743724800000,49.39661174524724,2025-04-04
1743811200000,69.59828321729766,2025-04-05
1743897600000,61.963166106587,2025-04-06
1743984000000,104.402833932371,2025-04-07
1744070400000,65.18297290423911,2025-04-08
